直接以收盘价为标签进行预测：
 C0.100000,RightRate0.488189
 C 0.100000 ,bestRightRate0.488189
 C0.500000,RightRate0.488189
 C 0.500000 ,bestRightRate0.488189
 C1.000000,RightRate0.488189
 C 1.000000 ,bestRightRate0.488189
 C5.000000,RightRate0.488189
 C 5.000000 ,bestRightRate0.488189
 C10.000000,RightRate0.488189
 C 10.000000 ,bestRightRate0.488189
Best Parmaters: C 0.100000 ,bestRightRate0.488189Best Parmaters: C 0.500000 ,bestRightRate0.488189Best Parmaters: C 1.000000 ,bestRightRate0.488189Best Parmaters: C 5.000000 ,bestRightRate0.488189Best Parmaters: C 10.000000 ,bestRightRate0.488189



不经过KNN筛选，以最低价及最高价对收盘价进行预测：
 C1 0.100000, C2 0.100000, RightRate0.574803
 C1 0.100000, C2 0.100000 , bestRightRate0.574803
 C1 0.100000, C2 0.500000, RightRate0.574803
 C1 0.100000, C2 0.500000 , bestRightRate0.574803
 C1 0.100000, C2 1.000000, RightRate0.574803
 C1 0.100000, C2 1.000000 , bestRightRate0.574803
 C1 0.100000, C2 5.000000, RightRate0.574803
 C1 0.100000, C2 5.000000 , bestRightRate0.574803
 C1 0.100000, C2 10.000000, RightRate0.574803
 C1 0.100000, C2 10.000000 , bestRightRate0.574803
 C1 0.500000, C2 0.100000, RightRate0.559055
 C1 0.500000, C2 0.500000, RightRate0.559055
 C1 0.500000, C2 1.000000, RightRate0.559055
 C1 0.500000, C2 5.000000, RightRate0.559055
 C1 0.500000, C2 10.000000, RightRate0.535433
 C1 1.000000, C2 0.100000, RightRate0.559055
 C1 1.000000, C2 0.500000, RightRate0.559055
 C1 1.000000, C2 1.000000, RightRate0.559055
 C1 1.000000, C2 5.000000, RightRate0.559055
 C1 1.000000, C2 10.000000, RightRate0.535433
 C1 5.000000, C2 0.100000, RightRate0.551181
 C1 5.000000, C2 0.500000, RightRate0.551181
 C1 5.000000, C2 1.000000, RightRate0.551181
 C1 5.000000, C2 5.000000, RightRate0.551181
 C1 5.000000, C2 10.000000, RightRate0.551181
 C1 10.000000, C2 0.100000, RightRate0.543307
 C1 10.000000, C2 0.500000, RightRate0.543307
 C1 10.000000, C2 1.000000, RightRate0.543307
 C1 10.000000, C2 5.000000, RightRate0.543307
 C1 10.000000, C2 10.000000, RightRate0.543307
Best Parmaters: C1 0.100000, C2 0.100000 , bestRightRate0.574803Best Parmaters: C1 0.100000, C2 0.500000 , bestRightRate0.574803Best Parmaters: C1 0.100000, C2 1.000000 , bestRightRate0.574803Best Parmaters: C1 0.100000, C2 5.000000 , bestRightRate0.574803Best Parmaters: C1 0.100000, C2 10.000000 , bestRightRate0.574803
